cust_id,trip_date,trip_distance,trip_duration,trip_fare,trip_tips,trip_wait_time,trip_rating,pri_id,sec_id
49,2025-04-18,17.79,21.4,13.82,4.82,3.0,5,58,49
49,2025-04-19,3.22,2.95,43.44,5.37,0.0,3,58,49
49,2025-04-20,9.29,11.84,24.73,4.63,1.0,2,58,49
49,2025-04-25,1.74,1.22,8.92,3.97,3.0,5,58,49
49,2025-04-27,2.12,2.1,27.21,8.74,4.0,3,58,49
49,2025-04-29,2.99,2.09,22.54,1.65,4.0,5,58,49
49,2025-04-30,6.26,5.65,42.07,3.09,9.0,2,58,49
49,2025-05-02,6.39,4.69,37.29,0.02,5.0,1,58,49
49,2025-05-03,4.63,3.9,22.27,1.14,2.0,2,58,49
49,2025-05-07,0.48,0.44,45.51,5.5,2.0,3,58,49
49,2025-05-08,2.19,1.52,35.54,6.69,1.0,3,58,49
49,2025-05-09,4.57,4.56,10.21,1.39,1.0,3,58,49
50,2025-04-11,6.44,10.38,7.99,9.02,2.0,2,13,50
50,2025-04-12,0.06,0.07,26.87,2.95,3.0,2,13,50
50,2025-05-07,12.05,9.21,26.0,2.16,5.0,4,13,50
50,2025-05-08,2.45,1.81,8.49,4.04,2.0,2,13,50
50,2025-05-09,4.46,6.14,25.26,3.84,3.0,1,13,50
51,2025-04-10,2.82,3.44,21.7,5.82,3.0,4,68,51
51,2025-04-11,2.5,2.44,12.45,5.12,3.0,5,68,51
51,2025-04-14,11.04,13.05,6.15,1.54,3.0,4,68,51
51,2025-04-15,0.03,0.03,31.82,7.92,0.0,5,68,51
51,2025-04-18,3.79,2.82,30.19,5.8,0.0,1,68,51
51,2025-04-20,0.76,0.77,27.75,0.28,10.0,4,68,51
51,2025-04-23,0.52,0.73,23.64,9.26,2.0,3,68,51
51,2025-04-24,0.8,0.81,42.6,1.3,1.0,4,68,51
51,2025-04-30,1.88,1.35,42.2,6.03,12.0,5,68,51
51,2025-05-06,4.67,7.17,48.68,0.31,4.0,5,68,51
51,2025-05-07,0.84,0.8,39.29,5.42,5.0,3,68,51
52,2025-04-10,2.2,1.66,12.97,7.09,2.0,4,52,52
52,2025-04-12,1.34,1.01,12.44,5.45,3.0,5,52,52
52,2025-04-13,2.94,2.61,23.08,4.89,15.0,4,52,52
52,2025-04-14,1.79,2.17,25.77,7.93,4.0,4,52,52
52,2025-04-23,9.57,7.9,10.96,9.07,3.0,2,52,52
52,2025-04-27,6.4,6.19,10.88,8.7,5.0,4,52,52
52,2025-05-02,0.3,0.25,6.55,4.67,10.0,3,52,52
52,2025-05-07,3.11,2.1,43.86,4.83,3.0,2,52,52
52,2025-05-09,3.38,3.31,24.86,5.63,3.0,1,52,52
53,2025-05-06,2.25,1.84,25.52,8.94,2.0,4,53,53
54,2025-04-11,8.21,8.41,7.68,9.96,0.0,1,54,54
54,2025-04-14,9.39,6.74,44.76,0.62,2.0,5,54,54
54,2025-04-23,17.8,24.7,39.32,7.34,8.0,3,54,54
54,2025-04-27,10.28,10.01,34.0,6.33,5.0,1,54,54
54,2025-04-28,1.63,2.29,5.4,9.57,18.0,2,54,54
54,2025-05-07,8.81,11.09,38.2,0.14,5.0,1,54,54
55,2025-04-21,0.36,0.71,41.99,9.37,5.0,1,55,55
55,2025-05-05,9.35,8.4,26.94,0.89,0.0,4,55,55
55,2025-05-07,2.61,4.61,9.99,3.49,5.0,5,55,55
55,2025-05-08,5.98,11.82,44.1,1.01,3.0,1,55,55
55,2025-05-09,3.47,2.68,7.26,7.07,0.0,5,55,55
56,2025-05-08,5.5,7.73,23.06,8.63,1.0,3,56,56
57,2025-04-13,0.11,0.1,29.7,8.42,1.0,5,30,57
57,2025-04-16,4.63,5.4,10.53,6.48,7.0,2,30,57
57,2025-04-17,4.41,3.92,35.72,0.72,1.0,4,30,57
57,2025-04-21,1.34,1.67,30.35,2.9,0.0,3,30,57
57,2025-05-01,7.47,9.68,17.79,4.97,0.0,2,30,57
57,2025-05-08,6.4,8.3,9.62,4.02,1.0,5,30,57
58,2025-04-10,0.24,0.31,7.82,7.07,5.0,1,58,58
58,2025-04-14,2.08,1.44,46.89,0.83,5.0,3,58,58
58,2025-04-15,1.58,1.18,40.5,3.13,7.0,5,58,58
58,2025-04-17,2.74,3.12,35.38,9.36,0.0,2,58,58
58,2025-04-23,4.16,2.91,35.41,8.44,0.0,5,58,58
58,2025-04-27,6.24,5.35,39.25,9.66,9.0,1,58,58
58,2025-04-29,1.77,2.92,33.99,7.82,0.0,5,58,58
58,2025-04-30,3.45,3.9,26.42,8.66,0.0,3,58,58
58,2025-05-01,2.31,4.18,23.74,7.68,5.0,2,58,58
58,2025-05-03,1.19,1.03,44.61,4.72,1.0,5,58,58
58,2025-05-06,7.01,13.08,46.89,3.95,0.0,3,58,58
58,2025-05-07,1.9,1.66,37.09,3.95,1.0,4,58,58
58,2025-05-08,0.45,0.83,42.05,6.67,5.0,5,58,58
59,2025-04-13,1.56,1.17,22.06,0.15,1.0,1,59,59
59,2025-04-15,0.66,0.72,23.19,4.93,2.0,4,59,59
59,2025-04-17,0.05,0.05,28.36,9.63,3.0,4,59,59
59,2025-04-18,3.03,3.95,10.92,2.2,6.0,5,59,59
59,2025-04-20,0.4,0.45,13.18,3.68,2.0,5,59,59
59,2025-04-22,2.09,1.69,33.88,2.23,3.0,3,59,59
59,2025-04-23,5.44,5.19,35.4,8.79,2.0,1,59,59
59,2025-05-01,4.66,5.89,11.85,2.07,7.0,5,59,59
59,2025-05-03,1.3,1.74,38.63,4.84,2.0,2,59,59
59,2025-05-05,4.36,2.93,28.88,2.39,3.0,3,59,59
59,2025-05-07,16.45,28.58,15.14,3.66,1.0,2,59,59
59,2025-05-09,11.32,8.4,17.43,3.15,12.0,4,59,59
60,2025-04-10,2.46,2.1,20.53,2.6,7.0,4,16,60
60,2025-04-11,3.87,6.9,36.05,6.9,8.0,4,16,60
60,2025-04-16,4.98,5.25,48.11,1.34,2.0,5,16,60
60,2025-04-17,14.89,10.18,46.79,6.21,4.0,2,16,60
60,2025-04-19,0.99,1.03,43.88,5.61,2.0,5,16,60
60,2025-04-20,0.26,0.19,40.69,9.81,6.0,4,16,60
60,2025-04-21,5.38,8.84,27.42,6.37,2.0,3,16,60
60,2025-04-22,19.85,18.56,24.66,2.6,3.0,2,16,60
60,2025-04-24,19.86,28.78,45.86,7.93,9.0,3,16,60
60,2025-04-25,2.51,1.73,22.68,9.67,6.0,4,16,60
60,2025-05-01,1.42,1.24,12.32,6.67,2.0,5,16,60
60,2025-05-05,3.45,6.74,21.07,0.09,8.0,2,16,60
60,2025-05-06,8.17,14.96,13.0,8.08,2.0,3,16,60
60,2025-05-07,1.46,1.96,45.26,4.03,0.0,4,16,60
61,2025-04-12,1.7,1.89,49.7,9.2,0.0,5,61,61
61,2025-04-18,3.28,2.89,6.47,0.91,0.0,3,61,61
61,2025-04-21,1.61,1.43,22.38,9.92,3.0,2,61,61
61,2025-05-04,5.34,7.21,46.32,1.92,0.0,2,61,61
61,2025-05-07,9.16,7.32,48.03,2.29,0.0,5,61,61
62,2025-04-10,1.27,1.36,30.35,7.19,2.0,4,62,62
62,2025-04-13,7.11,9.09,45.23,3.53,9.0,5,62,62
62,2025-04-15,2.72,2.12,27.39,4.76,1.0,5,62,62
62,2025-04-18,1.47,1.85,6.48,5.94,3.0,3,62,62
62,2025-04-20,0.36,0.25,23.42,5.07,5.0,5,62,62
62,2025-04-22,6.49,5.09,42.12,3.53,2.0,1,62,62
62,2025-04-26,3.87,4.95,6.69,4.25,0.0,1,62,62
62,2025-04-27,0.0,0.0,7.46,5.23,11.0,5,62,62
62,2025-04-28,1.81,2.48,37.82,0.01,10.0,3,62,62
62,2025-05-01,5.44,4.38,24.02,8.48,1.0,5,62,62
62,2025-05-06,6.23,4.73,21.69,1.82,7.0,4,62,62
63,2025-04-11,20.95,16.7,31.58,3.93,3.0,3,61,63
63,2025-04-13,2.68,2.14,17.11,0.21,2.0,1,61,63
63,2025-04-21,15.21,28.04,32.07,2.65,1.0,1,61,63
63,2025-04-23,0.7,0.66,36.88,7.81,1.0,1,61,63
63,2025-04-29,13.51,10.18,37.14,6.97,2.0,1,61,63
64,2025-04-11,0.65,1.04,20.51,8.5,0.0,1,64,64
64,2025-04-13,1.09,1.29,49.03,3.36,6.0,1,64,64
64,2025-04-16,6.49,6.11,27.33,9.47,1.0,4,64,64
64,2025-04-18,7.71,6.25,6.13,3.84,5.0,2,64,64
64,2025-04-20,4.78,3.56,30.15,0.98,2.0,1,64,64
64,2025-04-22,3.82,3.67,18.9,4.3,2.0,5,64,64
64,2025-04-23,16.29,13.41,15.2,9.52,6.0,1,64,64
64,2025-04-26,0.86,1.06,44.21,2.9,3.0,5,64,64
64,2025-04-28,0.37,0.46,43.28,9.35,12.0,3,64,64
64,2025-04-29,0.06,0.05,29.7,0.52,1.0,3,64,64
64,2025-05-05,1.06,1.16,24.37,9.35,6.0,5,64,64
64,2025-05-07,0.35,0.27,24.47,2.86,3.0,5,64,64
65,2025-04-26,0.37,0.52,49.19,3.81,5.0,3,65,65
66,2025-04-12,7.69,6.98,19.64,9.9,9.0,1,66,66
66,2025-04-13,19.65,34.63,13.07,5.19,11.0,5,66,66
66,2025-04-16,19.31,18.29,31.2,1.9,1.0,1,66,66
66,2025-04-19,2.53,3.31,26.74,2.05,1.0,4,66,66
66,2025-04-20,3.99,3.35,31.79,1.44,1.0,4,66,66
66,2025-04-21,1.76,2.97,33.06,5.99,3.0,5,66,66
66,2025-04-23,0.08,0.05,35.42,2.51,4.0,1,66,66
66,2025-04-27,3.73,4.98,12.83,0.02,0.0,1,66,66
66,2025-04-28,0.84,0.58,44.73,7.37,1.0,4,66,66
66,2025-05-01,6.04,5.12,5.69,4.08,3.0,1,66,66
66,2025-05-03,3.9,2.71,37.66,2.2,3.0,1,66,66
66,2025-05-05,3.45,2.78,45.05,3.27,0.0,1,66,66
66,2025-05-06,2.85,3.76,37.56,4.34,0.0,4,66,66
66,2025-05-07,4.75,4.18,37.13,2.42,0.0,1,66,66
66,2025-05-09,8.53,15.51,6.33,9.12,1.0,5,66,66
67,2025-04-14,0.4,0.28,24.11,3.55,1.0,1,66,67
67,2025-04-19,5.59,9.62,42.73,9.51,5.0,3,66,67
67,2025-04-20,3.4,4.34,22.89,7.87,2.0,3,66,67
67,2025-04-22,3.68,6.47,46.43,3.71,3.0,1,66,67
67,2025-04-23,2.03,1.49,43.69,9.15,0.0,3,66,67
67,2025-04-27,3.03,2.68,36.75,2.48,2.0,4,66,67
67,2025-05-01,3.83,5.94,23.87,7.84,2.0,3,66,67
67,2025-05-02,4.57,6.52,23.34,5.9,2.0,4,66,67
67,2025-05-09,1.18,1.51,5.52,7.13,2.0,5,66,67
68,2025-04-22,0.87,1.52,34.89,1.86,6.0,5,68,68
68,2025-04-23,8.76,9.26,5.36,8.06,8.0,3,68,68
68,2025-05-01,3.62,3.5,20.92,3.57,5.0,1,68,68
68,2025-05-03,8.8,12.29,40.39,8.09,3.0,1,68,68
69,2025-04-10,3.52,2.44,9.62,8.76,1.0,3,69,69
69,2025-04-15,8.83,10.4,40.75,5.22,6.0,4,69,69
69,2025-04-16,9.79,7.84,32.47,4.39,1.0,5,69,69
69,2025-04-19,2.65,2.17,27.02,3.85,2.0,5,69,69
69,2025-04-20,6.34,5.14,12.26,5.15,0.0,1,69,69
69,2025-04-22,2.67,2.17,10.47,8.82,3.0,3,69,69
69,2025-04-23,1.26,1.24,16.04,6.08,0.0,3,69,69
69,2025-04-24,2.04,1.63,49.38,5.72,2.0,1,69,69
69,2025-04-26,2.8,2.69,36.6,6.96,1.0,2,69,69
69,2025-04-27,1.98,1.89,6.0,5.75,9.0,1,69,69
69,2025-04-28,3.42,2.39,49.12,4.39,2.0,5,69,69
69,2025-04-29,2.49,1.78,27.85,2.04,2.0,1,69,69
69,2025-05-02,4.73,3.48,23.37,6.73,7.0,3,69,69
69,2025-05-06,5.83,7.74,37.55,0.1,2.0,1,69,69
69,2025-05-07,3.13,2.28,10.73,2.03,1.0,5,69,69
70,2025-04-15,1.01,0.75,25.98,8.83,0.0,1,70,70
70,2025-04-16,8.14,5.81,8.01,2.03,6.0,4,70,70
70,2025-04-25,1.0,0.8,29.55,8.48,12.0,2,70,70
70,2025-04-26,2.35,1.8,49.87,4.33,2.0,5,70,70
70,2025-05-01,2.96,5.19,32.38,7.29,4.0,4,70,70
70,2025-05-03,3.12,2.55,36.89,6.57,0.0,3,70,70
70,2025-05-05,8.9,6.63,33.44,3.73,0.0,1,70,70
70,2025-05-09,4.35,4.7,28.45,5.48,1.0,2,70,70
71,2025-04-19,7.1,13.8,37.1,2.07,1.0,4,71,71
71,2025-04-26,1.08,0.78,45.87,7.5,4.0,3,71,71
72,2025-04-12,2.84,2.23,29.37,8.53,4.0,4,99,72
72,2025-04-14,3.21,2.64,14.1,2.71,1.0,5,99,72
72,2025-04-16,1.21,1.31,27.82,9.08,1.0,1,99,72
72,2025-04-17,4.39,6.93,25.28,4.44,10.0,1,99,72
72,2025-04-19,1.59,1.33,47.26,2.64,3.0,1,99,72
72,2025-04-20,3.76,2.84,17.53,4.63,3.0,2,99,72
72,2025-04-29,5.42,4.12,39.24,7.78,1.0,4,99,72
72,2025-04-30,7.43,5.95,14.78,1.51,2.0,5,99,72
72,2025-05-01,10.57,14.22,6.75,5.57,3.0,1,99,72
72,2025-05-04,11.41,8.22,45.54,3.25,17.0,2,99,72
72,2025-05-05,9.32,12.44,8.03,5.77,0.0,4,99,72
73,2025-04-11,11.67,8.14,35.34,8.01,0.0,3,73,73
74,2025-04-25,1.38,2.55,10.85,4.11,0.0,3,74,74
74,2025-04-29,9.46,10.44,8.61,0.14,1.0,2,74,74
74,2025-05-04,6.12,7.57,28.02,1.33,0.0,3,74,74
74,2025-05-07,4.9,3.59,31.14,5.87,14.0,3,74,74
75,2025-04-23,2.92,2.42,15.3,3.89,3.0,3,75,75
75,2025-04-24,13.24,15.73,14.52,5.28,16.0,4,75,75
76,2025-04-10,3.41,2.51,47.3,4.61,2.0,3,85,76
76,2025-04-13,8.94,10.37,9.95,8.64,8.0,4,85,76
76,2025-04-14,3.47,2.91,34.19,6.97,1.0,3,85,76
76,2025-04-15,6.89,5.26,14.19,4.14,0.0,2,85,76
76,2025-04-16,5.51,4.12,5.86,1.7,5.0,3,85,76
76,2025-04-17,6.01,4.49,48.24,8.03,2.0,2,85,76
76,2025-04-22,2.57,3.93,17.47,5.73,8.0,2,85,76
76,2025-04-23,6.75,11.35,36.62,5.94,0.0,2,85,76
76,2025-04-25,0.44,0.4,44.73,8.81,3.0,5,85,76
76,2025-04-28,18.69,15.79,41.0,3.75,6.0,1,85,76
76,2025-04-30,29.46,55.58,33.02,8.97,11.0,5,85,76
76,2025-05-01,0.32,0.38,48.89,0.67,5.0,2,85,76
76,2025-05-02,13.9,23.76,8.2,3.86,1.0,2,85,76
76,2025-05-04,3.22,5.8,8.37,9.42,2.0,4,85,76
76,2025-05-06,18.07,14.35,24.79,9.68,1.0,3,85,76
77,2025-04-11,1.97,2.46,10.84,2.33,1.0,1,90,77
77,2025-04-13,2.18,2.72,12.66,9.75,7.0,2,90,77
77,2025-04-14,2.1,1.54,8.72,1.55,2.0,3,90,77
77,2025-04-17,4.14,3.18,31.13,1.37,2.0,3,90,77
77,2025-04-20,0.02,0.03,24.88,8.75,12.0,2,90,77
77,2025-04-24,8.64,15.51,25.63,4.19,4.0,2,90,77
77,2025-04-26,5.5,4.31,19.12,8.62,2.0,5,90,77
77,2025-04-27,22.76,16.38,13.78,3.71,2.0,1,90,77
77,2025-05-02,3.39,3.45,21.26,8.38,6.0,2,90,77
77,2025-05-05,0.66,0.55,28.12,4.16,7.0,5,90,77
77,2025-05-07,15.13,22.4,31.07,5.68,2.0,4,90,77
77,2025-05-08,17.57,12.27,17.57,7.42,0.0,4,90,77
77,2025-05-09,0.9,0.66,23.3,4.91,7.0,5,90,77
78,2025-04-15,4.3,4.06,40.35,3.71,1.0,2,64,78
78,2025-04-18,2.29,3.9,43.03,5.57,5.0,4,64,78
78,2025-04-23,5.59,7.76,44.33,2.18,1.0,4,64,78
78,2025-04-24,0.0,0.0,33.23,7.93,4.0,4,64,78
78,2025-04-25,3.07,3.61,26.88,0.94,8.0,5,64,78
78,2025-04-26,14.47,13.04,40.36,9.25,3.0,5,64,78
78,2025-04-27,3.14,2.49,26.93,1.54,2.0,1,64,78
78,2025-04-29,6.09,4.24,36.87,3.76,2.0,3,64,78
78,2025-05-01,0.15,0.21,27.98,3.4,3.0,1,64,78
78,2025-05-03,3.16,2.48,33.18,1.23,1.0,1,64,78
78,2025-05-06,2.88,2.15,6.12,1.61,2.0,1,64,78
78,2025-05-08,2.05,2.12,46.17,7.73,1.0,3,64,78
78,2025-05-09,0.95,1.08,22.64,8.01,4.0,3,64,78
79,2025-04-12,5.27,7.41,43.54,5.56,5.0,2,79,79
79,2025-04-17,1.91,1.53,8.94,4.31,1.0,3,79,79
79,2025-04-18,2.12,4.0,35.05,9.61,8.0,4,79,79
79,2025-04-24,4.55,3.94,18.3,1.92,3.0,5,79,79
79,2025-04-25,10.81,8.72,17.67,2.77,10.0,4,79,79
79,2025-04-26,5.67,5.44,24.6,3.47,5.0,4,79,79
79,2025-04-30,2.08,3.59,16.75,4.43,1.0,1,79,79
79,2025-05-04,13.7,19.98,46.79,3.73,0.0,1,79,79
79,2025-05-05,1.37,1.13,20.36,2.73,2.0,2,79,79
79,2025-05-06,1.05,2.08,45.71,0.6,3.0,2,79,79
79,2025-05-07,0.98,1.23,47.37,1.15,5.0,3,79,79
79,2025-05-08,1.19,1.02,23.11,4.11,6.0,4,79,79
79,2025-05-09,7.08,8.9,9.82,2.99,2.0,2,79,79
80,2025-04-12,1.02,1.21,42.39,4.3,0.0,5,24,80
80,2025-04-14,3.79,4.81,18.5,4.93,3.0,1,24,80
80,2025-04-17,0.9,1.46,45.61,5.47,1.0,4,24,80
80,2025-04-18,4.35,7.18,28.54,8.73,4.0,2,24,80
80,2025-04-19,4.11,2.85,16.43,0.83,5.0,2,24,80
80,2025-04-20,4.3,4.46,49.13,1.19,1.0,1,24,80
80,2025-04-22,11.3,8.8,32.76,7.0,6.0,4,24,80
80,2025-04-27,0.54,0.8,18.34,5.68,8.0,4,24,80
80,2025-05-01,20.54,27.04,24.41,9.7,1.0,4,24,80
80,2025-05-02,0.14,0.14,49.52,2.18,3.0,1,24,80
80,2025-05-06,4.31,5.02,41.93,8.24,2.0,5,24,80
80,2025-05-08,7.9,12.0,30.08,0.52,1.0,1,24,80
81,2025-04-11,2.22,1.57,13.22,5.66,0.0,5,81,81
81,2025-04-12,2.43,2.53,46.96,3.03,0.0,2,81,81
81,2025-04-16,5.76,5.58,26.4,0.33,2.0,3,81,81
81,2025-04-20,5.34,3.63,37.16,5.62,0.0,4,81,81
81,2025-04-22,0.62,0.56,34.78,9.38,0.0,3,81,81
81,2025-04-23,1.32,1.12,7.11,9.4,1.0,5,81,81
81,2025-04-24,2.34,3.1,20.97,1.06,2.0,2,81,81
81,2025-04-27,3.86,4.96,17.96,2.17,2.0,4,81,81
81,2025-05-02,11.89,18.12,28.32,2.2,4.0,3,81,81
81,2025-05-06,1.32,1.32,48.12,7.31,1.0,4,81,81
81,2025-05-07,12.41,10.93,23.14,6.3,4.0,2,81,81
81,2025-05-09,0.22,0.17,24.98,3.98,7.0,5,81,81
82,2025-04-10,0.04,0.03,9.84,2.37,4.0,2,71,82
82,2025-04-17,9.3,9.45,18.88,5.14,3.0,3,71,82
82,2025-04-19,4.1,3.09,36.35,7.13,1.0,1,71,82
82,2025-04-21,6.52,7.71,41.24,6.71,9.0,4,71,82
82,2025-04-22,2.41,2.15,40.11,4.54,18.0,4,71,82
82,2025-04-23,5.39,4.54,47.23,1.2,1.0,3,71,82
82,2025-04-25,10.91,11.86,46.26,4.97,4.0,2,71,82
82,2025-04-28,0.94,1.02,45.41,7.57,0.0,2,71,82
82,2025-05-02,2.08,1.59,12.18,0.52,1.0,2,71,82
82,2025-05-03,1.33,2.54,48.86,8.35,0.0,2,71,82
82,2025-05-04,13.05,14.19,6.77,0.51,3.0,2,71,82
82,2025-05-06,9.76,7.93,40.17,9.47,1.0,2,71,82
82,2025-05-07,4.44,4.95,29.49,9.74,1.0,3,71,82
82,2025-05-08,4.17,3.33,28.09,1.32,1.0,4,71,82
82,2025-05-09,2.78,2.09,15.09,8.06,1.0,5,71,82
83,2025-04-10,0.46,0.78,7.28,1.93,3.0,5,46,83
83,2025-04-18,0.44,0.62,7.31,7.52,2.0,5,46,83
83,2025-04-23,6.5,6.6,29.87,6.94,1.0,5,46,83
83,2025-04-25,8.18,6.49,11.72,1.54,1.0,4,46,83
84,2025-04-15,2.62,4.19,42.23,1.71,3.0,3,62,84
84,2025-04-20,5.97,8.61,16.69,6.42,7.0,4,62,84
84,2025-04-22,1.87,3.01,34.16,1.11,6.0,1,62,84
84,2025-05-01,0.76,0.73,7.04,1.06,3.0,3,62,84
84,2025-05-03,2.24,1.91,8.66,2.71,15.0,2,62,84
84,2025-05-05,3.51,5.69,20.83,1.69,4.0,5,62,84
84,2025-05-08,10.05,12.73,32.87,4.68,2.0,2,62,84
85,2025-04-10,4.82,4.14,34.02,5.01,0.0,3,85,85
85,2025-04-12,1.64,2.61,32.14,1.0,2.0,4,85,85
85,2025-04-14,0.2,0.14,18.23,9.92,1.0,2,85,85
85,2025-04-22,7.84,7.11,7.75,5.12,1.0,2,85,85
85,2025-04-23,5.6,4.16,35.44,3.24,3.0,2,85,85
85,2025-04-24,7.26,14.36,22.01,0.01,0.0,5,85,85
85,2025-04-27,3.12,2.16,34.75,3.24,3.0,5,85,85
85,2025-04-28,5.26,7.38,36.56,1.22,0.0,2,85,85
85,2025-04-29,1.01,0.92,10.69,4.11,0.0,2,85,85
85,2025-05-01,0.43,0.57,33.41,0.28,2.0,4,85,85
85,2025-05-03,6.44,6.49,41.25,6.33,2.0,4,85,85
85,2025-05-05,4.48,6.73,21.32,0.25,2.0,5,85,85
85,2025-05-08,4.59,5.46,23.3,9.17,0.0,4,85,85
85,2025-05-09,23.81,19.41,49.75,7.85,3.0,1,85,85
86,2025-04-11,9.09,8.16,16.41,5.81,4.0,3,33,86
86,2025-04-18,12.9,15.62,24.91,1.28,0.0,4,33,86
86,2025-04-22,1.95,1.67,20.42,5.57,0.0,4,33,86
87,2025-04-16,12.9,13.43,19.32,4.99,7.0,3,87,87
87,2025-04-20,1.77,1.27,19.52,0.14,2.0,5,87,87
87,2025-04-22,15.81,14.83,8.83,5.14,2.0,2,87,87
87,2025-04-24,4.67,5.25,9.27,2.4,1.0,3,87,87
87,2025-05-04,8.85,5.99,8.94,4.05,0.0,4,87,87
87,2025-05-07,4.37,3.33,18.76,3.27,2.0,5,87,87
88,2025-04-12,9.81,8.98,21.41,6.95,4.0,5,88,88
88,2025-04-18,4.32,3.62,38.91,7.01,6.0,3,88,88
88,2025-04-23,6.55,5.85,6.16,1.87,1.0,4,88,88
88,2025-05-04,3.39,2.61,15.17,2.33,2.0,2,88,88
88,2025-05-06,0.57,0.58,29.36,5.86,0.0,3,88,88
89,2025-04-10,8.93,6.05,8.0,4.74,0.0,2,89,89
89,2025-04-11,8.58,15.84,36.02,4.98,1.0,1,89,89
89,2025-04-12,4.75,3.4,31.24,8.1,4.0,3,89,89
89,2025-04-17,11.92,7.96,39.67,7.0,1.0,3,89,89
89,2025-04-21,12.11,23.25,7.56,3.16,4.0,1,89,89
89,2025-04-27,16.99,15.06,35.42,9.31,1.0,4,89,89
89,2025-04-30,13.65,18.18,31.3,1.2,10.0,2,89,89
89,2025-05-03,8.46,8.75,12.47,0.77,0.0,4,89,89
90,2025-04-10,30.48,32.03,23.03,3.55,0.0,1,90,90
90,2025-04-11,2.68,3.02,24.89,6.6,3.0,1,90,90
90,2025-04-13,14.11,12.28,11.81,9.55,2.0,5,90,90
90,2025-04-14,0.59,0.43,12.31,2.97,3.0,4,90,90
90,2025-04-16,6.63,9.35,29.86,0.59,3.0,1,90,90
90,2025-04-17,0.52,0.84,18.3,2.54,2.0,3,90,90
90,2025-04-25,4.17,2.96,18.33,3.96,0.0,3,90,90
90,2025-04-29,2.83,2.58,47.28,0.81,4.0,1,90,90
90,2025-04-30,8.81,15.18,33.35,4.77,5.0,2,90,90
90,2025-05-01,1.83,2.63,19.54,6.78,13.0,2,90,90
90,2025-05-04,0.97,0.79,23.24,0.4,2.0,5,90,90
90,2025-05-05,0.05,0.04,40.37,1.49,3.0,1,90,90
90,2025-05-06,10.35,20.18,30.51,2.27,1.0,2,90,90
91,2025-04-13,5.16,5.86,31.98,0.55,7.0,4,91,91
91,2025-04-15,6.97,4.96,13.86,8.35,2.0,3,91,91
91,2025-04-16,4.43,5.19,29.96,8.0,5.0,2,91,91
91,2025-04-18,7.67,6.98,48.11,4.14,2.0,4,91,91
91,2025-04-21,2.68,5.21,5.95,4.78,5.0,5,91,91
91,2025-04-24,4.64,3.67,15.2,5.23,3.0,5,91,91
91,2025-04-29,0.06,0.09,15.99,7.42,3.0,4,91,91
91,2025-05-02,2.54,2.51,22.23,4.83,5.0,4,91,91
91,2025-05-04,3.22,6.35,29.9,0.26,2.0,3,91,91
91,2025-05-07,10.52,9.94,7.19,9.6,0.0,2,91,91
92,2025-04-10,1.02,0.98,7.05,6.46,9.0,1,92,92
92,2025-04-12,0.4,0.6,10.55,1.27,2.0,1,92,92
92,2025-04-13,0.91,1.63,37.8,6.91,0.0,5,92,92
92,2025-04-15,0.48,0.61,12.64,6.72,0.0,3,92,92
92,2025-04-16,7.26,7.95,31.08,6.53,0.0,1,92,92
92,2025-04-19,0.52,0.36,37.79,5.99,1.0,5,92,92
92,2025-04-22,1.35,2.26,40.89,1.79,3.0,5,92,92
92,2025-04-28,3.22,2.26,17.63,0.73,1.0,3,92,92
92,2025-04-30,9.28,11.25,48.27,6.87,4.0,1,92,92
92,2025-05-01,4.98,4.02,5.75,6.12,1.0,4,92,92
92,2025-05-05,6.56,7.13,42.47,5.78,5.0,5,92,92
92,2025-05-06,1.0,0.69,34.35,8.9,2.0,5,92,92
92,2025-05-07,4.82,4.51,33.48,0.59,4.0,5,92,92
93,2025-04-13,0.71,1.08,44.58,9.49,7.0,1,93,93
93,2025-04-17,2.63,3.08,37.89,3.03,4.0,5,93,93
93,2025-04-19,4.5,4.18,26.23,1.61,2.0,5,93,93
93,2025-04-29,1.27,2.23,16.45,8.27,2.0,4,93,93
93,2025-04-30,6.01,7.24,23.56,7.45,1.0,5,93,93
93,2025-05-01,3.35,5.29,23.86,2.61,3.0,1,93,93
93,2025-05-02,1.01,1.23,45.86,4.16,1.0,5,93,93
93,2025-05-05,1.92,3.18,30.82,1.29,0.0,3,93,93
93,2025-05-06,4.91,4.67,28.46,4.07,7.0,4,93,93
93,2025-05-09,1.61,1.62,31.46,1.22,1.0,5,93,93
94,2025-04-10,8.31,8.94,46.09,7.5,3.0,3,54,94
94,2025-04-11,0.9,1.32,22.31,7.91,2.0,5,54,94
94,2025-04-12,4.43,4.78,8.67,6.15,0.0,2,54,94
94,2025-04-20,7.41,6.1,5.66,5.79,1.0,4,54,94
94,2025-04-21,5.24,4.48,46.97,7.99,0.0,3,54,94
94,2025-04-23,4.08,3.38,41.35,6.63,7.0,5,54,94
94,2025-04-26,13.42,8.96,17.92,7.2,6.0,1,54,94
94,2025-04-27,0.74,1.48,6.11,9.03,1.0,5,54,94
94,2025-04-28,5.62,7.6,39.2,7.58,1.0,4,54,94
94,2025-05-01,1.18,0.8,47.05,6.46,1.0,3,54,94
94,2025-05-04,10.87,16.69,19.79,1.52,0.0,5,54,94
94,2025-05-05,5.57,4.53,14.31,5.75,2.0,2,54,94
